isVentNatOvernight,TopMax,absorption,thickness_internal,thickness_external1,thickness_external2,ceiling,windows,gp,Ug,Uf,tau_e,tau_v,rho1_v,rho1_e,regulation
0.0,23.684158,0.33111522,0.1068342,0.18392982,0.17463884,0.19508685,8.167491,0.5087965,1.1095245,1.1392299,0.019126028,0.09180509,0.6185754,0.544106,1.0
1.0,22.554274,0.32880867,0.15290461,0.17653422,0.17746066,0.18411146,8.179608,0.5091902,1.1119082,1.547087,0.013574652,0.06780954,0.61425143,0.54283994,1.0
1.0,22.504902,0.33819145,0.14428842,0.17714287,0.17604294,0.20604369,8.15681,0.50785387,1.1116443,1.3312187,0.014921159,0.10192021,0.6581551,0.5429566,1.0
1.0,23.386574,0.32726273,0.10781558,0.18270843,0.17432049,0.28428194,8.150484,0.5075651,1.1215152,1.1758921,0.011001214,0.08912874,0.6062433,0.5313177,1.0
1.0,22.62487,0.33854675,0.11523257,0.1571863,0.1902171,0.19757059,8.127153,0.50975305,0.94171447,1.5080006,0.015638106,0.14896013,0.7697841,0.53816205,1.0
1.0,22.58784,0.31957537,0.13713822,0.18092082,0.18990186,0.19085045,8.16718,0.510858,1.1005107,1.406445,0.02011744,0.09876122,0.6866387,0.5465175,1.0
1.0,22.535618,0.3168264,0.098265156,0.18372536,0.17121442,0.19197994,8.110269,0.50590944,1.1327982,1.463297,0.014114648,0.087090924,0.57742363,0.5350709,0.0
1.0,22.62026,0.33587718,0.1774071,0.17737594,0.18038975,0.18887517,8.157098,0.511022,1.1183771,1.5265441,0.018174618,0.07415511,0.6438412,0.5493778,1.0
1.0,22.824532,0.32620618,0.107104644,0.18540542,0.18330944,0.19599278,8.142082,0.5094557,1.1256645,1.4630461,0.014142938,0.08098142,0.6187752,0.53991574,1.0
0.0,22.565742,0.3165115,0.09445767,0.18595627,0.17090635,0.18293943,8.118291,0.50529045,1.1227995,1.4734503,0.010575041,0.07151669,0.5693258,0.53283584,0.0
1.0,22.670208,0.33988008,0.11661929,0.1454141,0.17378768,0.19871688,8.153692,0.5098138,0.91184145,1.409167,0.015015863,0.18206763,0.77220225,0.5382923,1.0
1.0,22.764835,0.33894375,0.10937427,0.1706013,0.18121904,0.1967467,8.127941,0.5102173,1.0410004,1.5226593,0.021405123,0.118504815,0.7435886,0.54133046,1.0
0.0,23.06729,0.33045518,0.117922306,0.18022317,0.18136545,0.19104482,8.150099,0.50971556,1.1003654,1.3348072,0.016408823,0.08214156,0.61805564,0.538706,1.0
0.0,22.455675,0.31804183,0.096642315,0.18414627,0.16668896,0.1815581,8.081939,0.5058108,1.1248469,1.5576699,0.008754656,0.055524327,0.5832844,0.52691233,0.0
1.0,22.59467,0.34497777,0.12479919,0.17288738,0.17605928,0.1920241,8.142585,0.5106815,1.087438,1.5831009,0.018240564,0.07133368,0.6016861,0.5322259,1.0
0.0,22.500948,0.31956333,0.09799447,0.17869243,0.17457214,0.18404736,8.101685,0.5057801,1.1317127,1.554399,0.009363897,0.07648804,0.69022375,0.5352917,0.0
0.0,24.458885,0.31525242,0.124966264,0.18464766,0.17546399,0.26651144,8.093313,0.511516,1.0933613,1.0074596,0.013193667,0.12451785,0.61679375,0.5357683,1.0
1.0,22.801807,0.336469,0.118761376,0.16448507,0.17952311,0.2001704,8.173134,0.5091146,0.9991878,1.4100857,0.020537406,0.13162528,0.7488801,0.5484273,1.0
1.0,22.80415,0.33074084,0.11795084,0.16918367,0.17986836,0.1983843,8.174638,0.5098696,1.0254779,1.4191868,0.018648654,0.12129793,0.7449118,0.54903775,1.0
0.0,23.883575,0.3293979,0.12546065,0.17958832,0.1797178,0.25308868,8.142031,0.50790066,1.1053474,1.113911,0.015305586,0.10956351,0.6213152,0.53717285,1.0
1.0,22.738026,0.3151025,0.11008601,0.1822732,0.17295797,0.272052,8.0978985,0.50965667,1.1151719,1.2658182,0.016071111,0.08695296,0.61258626,0.5304727,1.0
1.0,22.292727,0.3226286,0.09651775,0.1861656,0.1668422,0.28997704,8.001962,0.5000473,1.1493565,1.5741897,0.00013244152,0.033943973,0.6112377,0.5307281,0.0
1.0,22.826557,0.3438511,0.16176507,0.17270711,0.1763794,0.21000382,8.134709,0.5090246,1.1034427,1.4815326,0.01609321,0.10953554,0.6926087,0.5346336,1.0
1.0,22.353638,0.31589615,0.10506159,0.18259132,0.17832236,0.2449086,8.061569,0.50414354,1.1114287,1.4346269,0.010799244,0.0810249,0.6323005,0.54450893,0.0
1.0,22.927605,0.33701253,0.10688946,0.1714028,0.18213825,0.19751385,8.127087,0.5105699,1.0405554,1.4960159,0.019324534,0.119126715,0.74163115,0.54719305,1.0
0.0,22.358099,0.31343782,0.096395195,0.1892369,0.17018387,0.19067176,8.104699,0.50443256,1.1574756,1.5748777,0.010531053,0.026586622,0.59931076,0.53028333,0.0
0.0,24.212637,0.32367498,0.099819824,0.18577993,0.17394148,0.29619673,8.037817,0.5089366,1.1193687,1.0782125,0.014980152,0.08668597,0.6072648,0.52350223,0.0
0.0,22.547985,0.3213719,0.09707577,0.18652251,0.16806619,0.16673091,8.061836,0.50593334,1.1395643,1.6098316,0.0053453967,0.02272164,0.6162065,0.5269051,0.0
1.0,22.788843,0.3279383,0.12002845,0.16992004,0.17737089,0.1974875,8.174466,0.50962716,1.0362608,1.4156746,0.017978527,0.119691506,0.742491,0.55056614,1.0
0.0,22.50896,0.3110384,0.09463592,0.18671803,0.16714337,0.18432783,8.084667,0.50476074,1.1402445,1.5278881,0.009871058,0.05754598,0.61899066,0.5315485,0.0
1.0,22.718666,0.32327965,0.10557681,0.16008362,0.18524969,0.19842213,8.150557,0.5077378,1.1373676,1.4990504,0.013101198,0.10993588,0.6165988,0.7377357,1.0
1.0,22.60022,0.32040438,0.09831864,0.18271704,0.1709225,0.18632872,8.105692,0.5065031,1.127991,1.5444204,0.01015608,0.0714434,0.66426164,0.5380663,0.0
1.0,22.739958,0.33594418,0.13867673,0.14983013,0.21340045,0.19205183,8.15199,0.5091592,0.9525109,1.3796276,0.015947245,0.17380498,0.75892746,0.53369355,1.0
0.0,24.466164,0.31111374,0.09323008,0.19093087,0.18092254,0.29900932,8.015569,0.5070344,1.0987473,1.014776,0.011643529,0.08954126,0.60345554,0.53389174,0.0
0.0,23.104235,0.33916688,0.096059665,0.1868984,0.16706096,0.19230373,8.114197,0.50993186,1.1157901,1.1903774,0.010917999,0.05539198,0.58408546,0.532101,0.0
0.0,22.338331,0.3305939,0.11927224,0.15641004,0.1847558,0.1910173,8.145303,0.5089348,0.9738031,1.5578771,0.013988718,0.14486247,0.77246535,0.5340668,1.0
1.0,22.811852,0.33586782,0.11637989,0.1593264,0.17660186,0.2046736,8.141082,0.50876737,0.9545345,1.4496591,0.020578064,0.14538501,0.7659304,0.53956646,1.0
1.0,22.737095,0.5999167,0.10586942,0.17946598,0.16416265,0.29567605,8.003068,0.50000024,1.1173104,1.472419,2.078712e-06,0.022334687,0.59458,0.52219933,0.0
1.0,22.64328,0.32400364,0.09942685,0.1820592,0.17264956,0.18652624,8.111232,0.507068,1.1228714,1.533367,0.011095636,0.07548805,0.6700568,0.537803,0.0
1.0,22.566307,0.31343606,0.114002526,0.18214008,0.17226629,0.26029482,8.066806,0.5115072,1.1147532,1.30373,0.023122273,0.087613806,0.6216276,0.53279394,1.0
1.0,22.856953,0.33767077,0.11439623,0.16297029,0.18203893,0.20298636,8.137108,0.50956255,0.96903795,1.4864497,0.017936796,0.13781108,0.7618203,0.5409593,1.0
0.0,22.332983,0.3314542,0.096905135,0.18617947,0.16642296,0.18125874,8.040033,0.50168306,1.1511483,1.6643054,9.778887e-05,0.050562967,0.61005765,0.52851456,0.0
0.0,22.54261,0.31579617,0.096246086,0.18623687,0.16712976,0.18368402,8.082452,0.5047091,1.1425155,1.5286281,0.008552909,0.061374854,0.6273229,0.53214526,0.0
0.0,22.435266,0.33971542,0.1204862,0.15171455,0.19547206,0.19665334,8.119751,0.50793844,0.9234338,1.5281523,0.015180245,0.15920542,0.7778548,0.5372403,1.0
1.0,22.625639,0.3405037,0.12879467,0.1728295,0.17839776,0.19548598,8.145368,0.5108746,1.0884573,1.5759001,0.01878573,0.077797696,0.6136774,0.53304565,1.0
1.0,22.668072,0.32524046,0.109076396,0.16565219,0.18190546,0.20217931,8.133312,0.50939554,1.1160518,1.5377812,0.015041634,0.09071892,0.60939056,0.61383116,1.0
0.0,22.659555,0.31558925,0.09993221,0.18568796,0.17237726,0.18914771,8.092425,0.5069442,1.1330739,1.503664,0.009541124,0.06897846,0.6164356,0.5330331,0.0
1.0,22.419624,0.3192829,0.098466694,0.18298832,0.1709244,0.19136448,8.112302,0.5059324,1.1248065,1.4533576,0.0127974525,0.0873615,0.58093894,0.53153753,0.0
1.0,22.541204,0.33485654,0.11522554,0.17327574,0.1767753,0.18861914,8.138993,0.511237,1.0992316,1.5922561,0.018707931,0.061264932,0.58396804,0.53580105,1.0
1.0,22.37644,0.3148755,0.09494916,0.1820704,0.17457417,0.19151923,8.132369,0.50546366,1.129563,1.4858823,0.010780968,0.08159427,0.57711345,0.53027445,0.0
0.0,22.59222,0.3223732,0.12297511,0.17750543,0.17723107,0.18075223,8.116453,0.5070198,1.1106688,1.5180099,0.011534266,0.064109854,0.5899891,0.5264915,0.0
1.0,22.43041,0.332722,0.11502306,0.179908,0.17879099,0.22132367,8.134171,0.50671715,1.1141386,1.3851221,0.012064718,0.09089926,0.6376238,0.54006255,1.0
1.0,22.751387,0.3375119,0.18957227,0.1770778,0.18208566,0.19743907,8.164667,0.5087225,1.106716,1.4708319,0.024189614,0.08190004,0.66889846,0.54624623,1.0
0.0,22.531145,0.31830153,0.09547379,0.18462425,0.16771905,0.17028216,8.06907,0.50632876,1.1386608,1.601016,0.004756935,0.03649476,0.6085666,0.5273138,0.0
0.0,22.469639,0.31255502,0.09596023,0.18753272,0.16504166,0.18142258,8.072726,0.5042819,1.1449887,1.5302136,0.009545006,0.057921212,0.62835604,0.53029513,0.0
1.0,22.806274,0.324386,0.12669265,0.1520484,0.27323434,0.19728714,8.118082,0.5084976,1.02539,1.431288,0.019642137,0.1667309,0.7207192,0.52663076,1.0
1.0,22.377018,0.3167117,0.10161116,0.1823743,0.17641114,0.2677226,8.026593,0.5025163,1.1195631,1.4290614,0.008887313,0.07194968,0.61533314,0.5389194,0.0
1.0,22.613884,0.31319463,0.10641441,0.1843472,0.16908014,0.27843678,8.01603,0.50595486,1.1264708,1.3227384,0.013256095,0.069300346,0.59844965,0.5243424,0.0
0.0,23.809126,0.34617126,0.091457546,0.18962327,0.16878062,0.21387932,8.121795,0.51183325,1.1022083,1.0575185,0.0070087537,0.06127734,0.58928704,0.53933746,0.0
0.0,23.936695,0.3283386,0.12398228,0.17912006,0.17496851,0.20904261,8.156704,0.50746197,1.1016134,1.1424237,0.01619877,0.09415291,0.6464685,0.53578365,1.0
1.0,23.305359,0.33390987,0.147988,0.17911865,0.17940971,0.240632,8.157723,0.5104914,1.1097113,1.2239809,0.013467707,0.09819388,0.6301727,0.54542106,1.0
0.0,22.339966,0.5473895,0.09865271,0.1820192,0.16204874,0.20272094,8.040098,0.5005154,1.1406491,1.5704942,0.000115692616,0.057421476,0.6002669,0.5263744,0.0
0.0,22.451433,0.32421413,0.10557581,0.17332105,0.18046413,0.18655789,8.128483,0.5111327,1.1063281,1.5875623,0.020237178,0.04948741,0.5647285,0.53343475,1.0
0.0,22.620539,0.31551096,0.09814418,0.18535092,0.16902584,0.18702038,8.095419,0.50638235,1.1332171,1.489578,0.012104221,0.07133464,0.60035145,0.5341686,0.0
1.0,22.972858,0.33649465,0.11084478,0.17553155,0.1746445,0.20519997,8.1679735,0.5080258,1.0708911,1.4831586,0.018264398,0.10884587,0.73403376,0.5541784,1.0
0.0,22.381973,0.31396675,0.09711165,0.18839699,0.16997395,0.19003266,8.101166,0.5048794,1.1523856,1.5630038,0.0111589655,0.032243304,0.5927505,0.5284348,0.0
0.0,24.229183,0.32592288,0.10666419,0.18250133,0.17283656,0.22032982,8.14796,0.50844765,1.1106641,1.0620803,0.017726988,0.09581991,0.6466679,0.5355655,1.0
1.0,22.608727,0.33125287,0.114461094,0.14975475,0.18498963,0.20215671,8.1456585,0.51063335,0.91414636,1.4715623,0.017823778,0.16817105,0.78232306,0.53520113,1.0
1.0,22.977594,0.33705136,0.10925279,0.17509174,0.17577122,0.20358966,8.157269,0.50852275,1.068964,1.4891822,0.018929146,0.11041693,0.73441106,0.5534034,1.0
0.0,22.878817,0.33335483,0.14156878,0.176786,0.18749589,0.18704832,8.162241,0.50934666,1.0852405,1.4216577,0.014674872,0.08446868,0.62597007,0.5316913,1.0
0.0,24.194036,0.33012128,0.12860012,0.18027689,0.18081106,0.24896619,8.116868,0.50904727,1.0994328,1.0582501,0.016312145,0.11697127,0.6156681,0.5337579,1.0
1.0,22.774977,0.32920173,0.108109064,0.18540002,0.18345375,0.20085266,8.156424,0.50754404,1.1381828,1.4421108,0.0147513,0.08587343,0.6069731,0.54577625,1.0
1.0,22.781542,0.34179127,0.14882061,0.17212093,0.17883961,0.20625132,8.16439,0.5098935,1.1067274,1.5325603,0.015692532,0.0901081,0.65704054,0.5318223,1.0
0.0,23.636938,0.3300839,0.1250433,0.17916064,0.18071957,0.19512329,8.16704,0.50924146,1.0993652,1.2309543,0.017034397,0.09077389,0.63143855,0.5355498,1.0
1.0,22.613829,0.32438117,0.13332158,0.18178535,0.18946736,0.19282128,8.167968,0.51007825,1.1030406,1.4035113,0.020256974,0.09797839,0.6747664,0.54677683,1.0
0.0,22.444592,0.31977946,0.10480232,0.17369746,0.18099628,0.18442656,8.12361,0.5096526,1.110673,1.5775344,0.01860334,0.0456164,0.5573745,0.5315416,1.0
1.0,22.640879,0.33467734,0.112893045,0.18368433,0.17771363,0.20029327,8.128663,0.5074842,1.130697,1.4006008,0.014624074,0.09350379,0.5922424,0.5336851,1.0
0.0,22.550783,0.31552988,0.09482295,0.18545246,0.17071298,0.18501177,8.116123,0.50490135,1.1249079,1.4779766,0.010092385,0.07170703,0.56795865,0.5327344,0.0
0.0,24.224892,0.32192594,0.103276566,0.18371353,0.18270357,0.28886127,8.063973,0.5105964,1.1055746,1.0643215,0.013531372,0.10384076,0.6091739,0.5315636,1.0
1.0,22.522474,0.33266333,0.16480945,0.17713541,0.18117116,0.20783412,8.158621,0.5106909,1.086127,1.4117563,0.02061639,0.09003728,0.6757592,0.53905874,1.0
0.0,22.439201,0.31837904,0.0980362,0.18459003,0.16962464,0.1884778,8.093116,0.5050946,1.1462404,1.5799559,0.009460084,0.037833814,0.58638227,0.5292457,0.0
1.0,22.791996,0.32157636,0.10497897,0.1557185,0.19444746,0.19868946,8.153486,0.5071431,1.1486475,1.4614987,0.015909277,0.12658642,0.62881845,0.7627387,1.0
0.0,23.984129,0.32839975,0.1203943,0.17964171,0.17505741,0.21043684,8.152783,0.507424,1.1021687,1.1287014,0.016608953,0.09397866,0.64652514,0.5356293,1.0
1.0,22.82869,0.3417491,0.1562995,0.1709377,0.176763,0.20915326,8.138041,0.50906575,1.1054043,1.4684511,0.01563146,0.11519589,0.69738585,0.53681564,1.0
1.0,22.870794,0.3324542,0.14392057,0.15954804,0.22061372,0.19314058,8.165681,0.51014477,1.0389196,1.429999,0.015615106,0.15153956,0.73537934,0.52967095,1.0
0.0,22.460064,0.31631848,0.09850333,0.18400219,0.1683591,0.18791512,8.085117,0.5048643,1.1364524,1.5599911,0.008475438,0.048774034,0.57734793,0.5300256,0.0
1.0,22.580587,0.3168739,0.09672078,0.1837203,0.17248863,0.19132575,8.115709,0.5052122,1.1296341,1.4782295,0.012141757,0.08102291,0.56945455,0.536011,0.0
0.0,22.473938,0.31355697,0.09540917,0.18648405,0.16740659,0.18152936,8.078534,0.5042771,1.140817,1.5358989,0.00989636,0.058750898,0.6369692,0.53261065,0.0
1.0,22.432325,0.5841298,0.10099821,0.17733741,0.17158185,0.22301543,8.095564,0.5006588,1.1240611,1.4193676,0.0010628998,0.07118723,0.59316945,0.52457744,0.0
0.0,23.654425,0.3299756,0.16006362,0.1779646,0.18298864,0.2206034,8.140544,0.5099814,1.0872366,1.1794642,0.015708461,0.10540261,0.62924963,0.5410766,1.0
1.0,22.479239,0.31061965,0.10827849,0.18279772,0.17326109,0.26513112,8.029261,0.5080789,1.1175832,1.355331,0.02121853,0.079503275,0.60934097,0.52990973,1.0
1.0,22.62244,0.33452815,0.09592686,0.14648438,0.29081792,0.19753098,8.103858,0.50714856,1.0867083,1.4690313,0.015687853,0.16773172,0.67530614,0.60806143,1.0
1.0,22.524567,0.3376642,0.17220673,0.17672539,0.1840204,0.20969504,8.15341,0.5092072,1.0850399,1.4110771,0.021176882,0.08770542,0.6676815,0.5393843,1.0
1.0,22.819056,0.33877724,0.11612314,0.1584142,0.20953566,0.21589723,8.152505,0.5089482,1.1254002,1.446959,0.015723996,0.13107373,0.6815544,0.5532205,1.0
1.0,22.855728,0.3354555,0.16964248,0.17468327,0.17706323,0.207508,8.135085,0.5085649,1.0982879,1.5169615,0.0185332,0.093295395,0.67731017,0.5350342,1.0
0.0,22.448069,0.31873026,0.09710517,0.18451759,0.17123847,0.18777135,8.104646,0.50522584,1.1498675,1.5824862,0.010157324,0.03655482,0.58909285,0.52804005,0.0
1.0,22.757793,0.32094786,0.10153568,0.18473057,0.17773277,0.18755953,8.096533,0.5082741,1.1219426,1.5023879,0.011810519,0.07759729,0.6281416,0.52910185,0.0
0.0,22.673876,0.3296881,0.1187319,0.1782435,0.17688528,0.18335202,8.137126,0.50822973,1.1118692,1.4826838,0.014628246,0.067981355,0.5998925,0.53025913,1.0
1.0,22.592203,0.33034173,0.11421032,0.14911877,0.18492593,0.2021823,8.146726,0.5106558,0.9127589,1.470372,0.017643236,0.16979252,0.7831666,0.5354751,1.0
0.0,22.451958,0.31733313,0.09684216,0.17849292,0.17617708,0.18219718,8.092707,0.5055269,1.1353985,1.5618454,0.008787468,0.07355094,0.68821645,0.5326664,0.0
0.0,22.540398,0.31571028,0.09798153,0.18442227,0.16948487,0.18995988,8.105511,0.5048471,1.1227707,1.4888,0.009999238,0.07416955,0.56672484,0.532302,0.0
1.0,22.588503,0.31695417,0.1366008,0.18020843,0.19495106,0.19146416,8.150183,0.5118612,1.0919249,1.4121841,0.021672778,0.095481075,0.702414,0.54949635,1.0
1.0,22.344679,0.31417087,0.0970567,0.18165946,0.17820315,0.19005175,8.130957,0.5049996,1.1365392,1.5146672,0.007083796,0.079509296,0.57906675,0.52571124,0.0
1.0,22.640514,0.3211135,0.10535982,0.18599258,0.17122442,0.18925323,8.113922,0.5059347,1.1355016,1.4390056,0.012676403,0.08060344,0.5873137,0.53947157,0.0
0.0,22.409569,0.33952755,0.12198745,0.14904568,0.19526301,0.19893104,8.137069,0.5082842,0.9132121,1.5226264,0.0140597,0.1670154,0.7830049,0.53751546,1.0
0.0,22.576317,0.32072622,0.11329343,0.1769249,0.17534997,0.18193132,8.107262,0.5064786,1.1257629,1.5322402,0.010732301,0.054949313,0.5735286,0.5275086,0.0
1.0,22.819368,0.33559608,0.116444156,0.15905477,0.17586169,0.20542943,8.1409235,0.50861365,0.9528162,1.4571133,0.02052842,0.1461838,0.7671205,0.53933334,1.0
1.0,22.552599,0.31570676,0.15547922,0.17902195,0.1837666,0.19254284,8.159118,0.5105737,1.0933737,1.4122319,0.018460356,0.09686912,0.69970345,0.551343,1.0
1.0,22.934893,0.33725393,0.11173609,0.17192276,0.17662291,0.20366314,8.156048,0.5084665,1.0383699,1.4871848,0.017594859,0.11754376,0.7429892,0.54842734,1.0
1.0,22.411034,0.31685078,0.097216696,0.18320686,0.16916655,0.18934166,8.105039,0.50463676,1.1237235,1.496728,0.009307027,0.076258235,0.5703136,0.5321337,0.0
1.0,22.870777,0.3295008,0.14683166,0.16411334,0.20282945,0.19857076,8.168599,0.50901,1.0647581,1.4428519,0.015081741,0.13993803,0.7250013,0.53124934,1.0
1.0,22.771988,0.34392065,0.18938208,0.17701983,0.1828208,0.195431,8.16075,0.5077361,1.107248,1.4806638,0.020637788,0.08233057,0.6647438,0.55095875,1.0
0.0,22.402798,0.32933345,0.10803132,0.14191376,0.18719503,0.19201908,8.149512,0.5103036,0.90193546,1.3791971,0.012454689,0.19122206,0.78840315,0.5316189,1.0
1.0,22.758675,0.3443816,0.182078,0.17721349,0.18411216,0.19714831,8.154941,0.5067818,1.1138822,1.5138001,0.01968684,0.08337806,0.66417515,0.5476646,1.0
1.0,22.629559,0.3298881,0.13723949,0.1766472,0.18157202,0.18412896,8.150817,0.5087595,1.1004021,1.5085242,0.0149545595,0.07256386,0.613218,0.53278583,1.0
1.0,22.582388,0.3159943,0.098870724,0.1847331,0.1705665,0.19058101,8.115928,0.50549775,1.126709,1.4673768,0.012595661,0.08178888,0.57176644,0.5355506,0.0
0.0,22.556925,0.32324296,0.097053885,0.18922596,0.16749784,0.16231926,8.060474,0.50417477,1.1467139,1.6388547,0.0032529086,0.010641493,0.6345814,0.5273671,0.0
1.0,23.727123,0.3278905,0.10622304,0.18246973,0.17724782,0.28407574,8.130005,0.50978726,1.1184999,1.1397456,0.012888305,0.09643757,0.610657,0.53173584,1.0
0.0,22.431574,0.31957072,0.09997266,0.1842533,0.16645844,0.18641162,8.094764,0.5047596,1.1332754,1.5221756,0.009428091,0.06395681,0.5743407,0.53127193,0.0
0.0,22.453285,0.31654105,0.097192824,0.18567674,0.1673678,0.17829704,8.092657,0.5056905,1.1344278,1.592786,0.00873784,0.037221175,0.6032886,0.528375,0.0
1.0,22.634312,0.33157098,0.11083001,0.183798,0.17586055,0.19882664,8.12706,0.5068279,1.1303099,1.4133651,0.014642924,0.09146486,0.58979744,0.5340081,1.0
1.0,22.68409,0.3295553,0.11112214,0.16676414,0.18284145,0.20385228,8.149518,0.50919956,1.1066716,1.5336521,0.01442226,0.09092796,0.6144378,0.57663643,1.0
1.0,22.625471,0.31996354,0.1329855,0.1796011,0.19102421,0.19253267,8.150209,0.5123273,1.08195,1.425065,0.018974595,0.09504193,0.7127628,0.5462163,1.0
0.0,23.63611,0.330037,0.164121,0.1766433,0.18023066,0.20910437,8.141672,0.5095526,1.0788982,1.198808,0.017387308,0.100376464,0.64399314,0.5360244,1.0
1.0,22.81283,0.34118652,0.114972755,0.18274441,0.18529454,0.19681868,8.174485,0.51071274,1.0860487,1.4451617,0.01935757,0.08903579,0.6848084,0.53735316,1.0
0.0,22.409466,0.31283438,0.09369016,0.18826114,0.17132497,0.18916637,8.136264,0.504142,1.1467445,1.5413668,0.010022834,0.04164222,0.6027578,0.534567,0.0
0.0,22.635963,0.32376766,0.11770587,0.17860048,0.17528042,0.18116173,8.1129265,0.5074809,1.115871,1.4942216,0.012852602,0.06380727,0.5911525,0.5291492,0.0
1.0,22.906412,0.3284523,0.12959702,0.18000944,0.17367674,0.25818634,8.199625,0.50938517,1.1236866,1.2483321,0.014913753,0.09422412,0.6346266,0.5402335,1.0
0.0,23.580122,0.3305009,0.12693371,0.17884262,0.18128066,0.1940607,8.16842,0.5092882,1.0989579,1.2472509,0.016676433,0.09058714,0.6305521,0.53531843,1.0
1.0,22.906754,0.33021513,0.13411197,0.17978038,0.1744984,0.25513193,8.193701,0.5093751,1.1227484,1.2527912,0.015335657,0.09424916,0.63762516,0.54110396,1.0
0.0,24.318867,0.32617646,0.1270201,0.1814909,0.17985976,0.261183,8.11336,0.5083855,1.1010365,1.0333151,0.015159018,0.11870656,0.61385834,0.53539073,1.0
0.0,22.807365,0.32955343,0.105241895,0.18172234,0.17126708,0.18448353,8.135219,0.5086935,1.118719,1.3795056,0.017439976,0.06797111,0.60144794,0.53533375,1.0
1.0,22.605919,0.33227775,0.17370002,0.17820698,0.17959508,0.20134756,8.170666,0.51029336,1.0948074,1.4468054,0.017112613,0.0895002,0.6872154,0.54337585,1.0
1.0,22.464783,0.58776325,0.10230496,0.17546435,0.17483279,0.25889885,8.080317,0.5002489,1.1260846,1.3890939,0.0013149679,0.06596794,0.5965275,0.5236761,0.0
1.0,22.592426,0.32505566,0.1258628,0.17682526,0.17844868,0.18257476,8.123024,0.50678337,1.1069758,1.5178233,0.012052737,0.065278046,0.595124,0.52682894,0.0
1.0,23.264927,0.32792127,0.17410344,0.17656988,0.17842105,0.19603413,8.1517935,0.50993156,1.0913393,1.3240682,0.01733978,0.092029385,0.64826334,0.54557455,1.0
1.0,22.697588,0.3188214,0.101150185,0.18527956,0.17587571,0.19266027,8.108321,0.50763744,1.1349896,1.4741647,0.013060339,0.07614801,0.6062311,0.534945,0.0
1.0,22.587193,0.33712098,0.13090461,0.17360136,0.18228489,0.18696034,8.152161,0.5094766,1.0941385,1.571765,0.018103756,0.0680355,0.60200495,0.53293175,1.0
0.0,22.285713,0.30966234,0.10308209,0.18698776,0.16986775,0.17192751,8.078773,0.50331014,1.1381285,1.5903895,0.014466777,0.044035368,0.66182375,0.53700674,0.0
1.0,22.760988,0.31230852,0.10470912,0.18842524,0.17035265,0.29397815,8.000376,0.500333,1.1406444,1.3772134,0.0025985166,0.038498893,0.58547616,0.5225322,0.0
0.0,22.401794,0.3263381,0.101052426,0.17301604,0.17260948,0.18988992,8.108173,0.50609267,1.1121019,1.5332129,0.010432057,0.031477414,0.5336316,0.53944,0.0
0.0,22.500515,0.32315475,0.09812588,0.18473849,0.16685538,0.17405736,8.067741,0.50623095,1.137451,1.5751655,0.008566424,0.04099072,0.59965974,0.52999413,0.0
1.0,22.856554,0.32705268,0.1524263,0.17012748,0.17997329,0.20207258,8.167135,0.50902826,1.0893389,1.4363534,0.016251199,0.12318193,0.7195603,0.5376127,1.0
0.0,22.367615,0.31344387,0.09362859,0.17999275,0.1758463,0.1785346,8.087167,0.50492316,1.1335622,1.5638077,0.008908123,0.06536481,0.6761316,0.5236715,0.0
1.0,22.848015,0.31460443,0.11166986,0.18555196,0.16886131,0.28225708,8.016144,0.506425,1.1221049,1.2690691,0.010751314,0.0695889,0.5917912,0.52528137,0.0
1.0,22.667141,0.33115217,0.12041494,0.14459465,0.19140574,0.19963074,8.168688,0.5092874,0.9129128,1.3736949,0.015647195,0.18530849,0.77143407,0.5363198,1.0
1.0,22.5869,0.312564,0.10391988,0.18705888,0.17094144,0.29244372,8.000683,0.50026846,1.1403157,1.4289889,0.0020491853,0.04031963,0.58940506,0.52322686,0.0
0.0,24.370852,0.32278332,0.09748746,0.18565243,0.1730435,0.22708526,8.115791,0.5109357,1.1128155,1.0259335,0.018202208,0.09323309,0.64331627,0.53369194,1.0
0.0,22.479464,0.31121904,0.095242545,0.18564062,0.17249152,0.18872045,8.130474,0.5044727,1.1431079,1.544096,0.0084671825,0.045953352,0.6071085,0.53750813,0.0
1.0,22.525375,0.32874206,0.15844421,0.17754817,0.17961979,0.20655517,8.166906,0.51179594,1.0873901,1.410856,0.019253545,0.09122526,0.68155944,0.5394863,1.0
1.0,22.804796,0.3453065,0.18350986,0.1774919,0.1814361,0.2016527,8.143212,0.50701654,1.1116859,1.5117528,0.019746602,0.08761384,0.6752192,0.54211724,1.0
0.0,22.428286,0.30765054,0.09833147,0.18605927,0.1694915,0.17980327,8.114764,0.5040228,1.1453687,1.5553725,0.010168277,0.044561353,0.6263165,0.53766364,0.0
1.0,22.64357,0.32508367,0.108948916,0.16593769,0.17930208,0.20008203,8.12538,0.50953525,1.1177493,1.5486865,0.015113816,0.087372415,0.60329324,0.62435025,1.0
0.0,22.342188,0.33360052,0.11965273,0.15459745,0.18757866,0.19139196,8.135635,0.5082694,0.95017296,1.5520462,0.014643453,0.14979142,0.77408516,0.5323408,1.0
1.0,22.495415,0.32178906,0.13896137,0.1798898,0.17783852,0.1923644,8.113983,0.5113893,1.1307731,1.3461921,0.013699859,0.110474944,0.6401241,0.5414239,1.0
